date,number of articles,number of newspapers,epu
2000-01-05,2,2,1
2000-01-06,2,2,1
2000-01-08,1,2,0.5
2000-01-14,1,2,0.5
2000-01-15,1,2,0.5
2000-01-18,1,2,0.5
2000-01-20,1,2,0.5
2000-01-21,1,2,0.5
2000-01-26,1,2,0.5
2000-01-27,1,2,0.5
2000-01-28,2,2,1
2000-01-29,2,2,1
2000-02-01,1,2,0.5
2000-02-03,2,2,1
2000-02-04,5,2,2.5
2000-02-09,1,2,0.5
2000-02-12,1,2,0.5
2000-02-18,3,2,1.5
2000-02-24,1,2,0.5
2000-02-25,1,2,0.5
2000-02-28,1,2,0.5
2000-02-29,1,2,0.5
2000-03-01,1,2,0.5
2000-03-02,3,2,1.5
2000-03-03,5,2,2.5
2000-03-06,1,2,0.5
2000-03-07,3,2,1.5
2000-03-08,1,2,0.5
2000-03-09,2,2,1
2000-03-10,1,2,0.5
2000-03-13,2,2,1
2000-03-14,1,2,0.5
2000-03-15,2,2,1
2000-03-17,1,2,0.5
2000-03-18,3,2,1.5
2000-03-21,6,2,3
2000-03-22,1,2,0.5
2000-03-24,1,2,0.5
2000-03-27,1,2,0.5
2000-03-28,2,2,1
2000-03-29,1,2,0.5
2000-04-01,2,2,1
2000-04-04,1,2,0.5
2000-04-06,1,2,0.5
2000-04-07,2,2,1
2000-04-08,1,2,0.5
2000-04-11,1,2,0.5
2000-04-12,3,2,1.5
2000-04-14,1,2,0.5
2000-04-18,3,2,1.5
2000-04-20,2,2,1
2000-04-21,3,2,1.5
2000-04-22,1,2,0.5
2000-04-26,2,2,1
2000-04-27,2,2,1
2000-04-28,3,2,1.5
2000-04-29,2,2,1
2000-05-02,4,2,2
2000-05-03,3,2,1.5
2000-05-04,1,2,0.5
2000-05-06,1,2,0.5
2000-05-09,2,2,1
2000-05-10,1,2,0.5
2000-05-11,1,2,0.5
2000-05-12,1,2,0.5
2000-05-13,1,2,0.5
2000-05-17,1,2,0.5
2000-05-19,1,2,0.5
2000-05-20,3,2,1.5
2000-05-23,2,2,1
2000-05-25,1,2,0.5
2000-05-26,1,2,0.5
2000-05-27,3,2,1.5
2000-05-30,1,2,0.5
2000-05-31,1,2,0.5
2000-06-02,3,2,1.5
2000-06-07,3,2,1.5
2000-06-09,1,2,0.5
2000-06-10,1,2,0.5
2000-06-13,1,2,0.5
2000-06-14,1,2,0.5
2000-06-16,2,2,1
2000-06-17,2,2,1
2000-06-20,1,2,0.5
2000-06-21,1,2,0.5
2000-06-24,1,2,0.5
2000-06-27,1,2,0.5
2000-06-28,2,2,1
2000-07-01,1,2,0.5
2000-07-05,1,2,0.5
2000-07-06,2,2,1
2000-07-07,2,2,1
2000-07-08,2,2,1
2000-07-12,2,2,1
2000-07-13,2,2,1
2000-07-15,2,2,1
2000-07-18,3,2,1.5
2000-07-20,2,2,1
2000-07-22,5,2,2.5
2000-07-27,1,2,0.5
2000-07-29,2,2,1
2000-08-01,1,2,0.5
2000-08-03,2,2,1
2000-08-04,1,2,0.5
2000-08-10,1,2,0.5
2000-08-12,1,2,0.5
2000-08-16,2,2,1
2000-08-18,1,2,0.5
2000-08-20,1,2,0.5
2000-08-24,1,2,0.5
2000-08-26,1,2,0.5
2000-08-29,1,2,0.5
2000-08-31,2,2,1
2000-09-01,1,2,0.5
2000-09-02,1,2,0.5
2000-09-05,3,2,1.5
2000-09-06,2,2,1
2000-09-07,1,2,0.5
2000-09-08,1,2,0.5
2000-09-09,1,2,0.5
2000-09-13,1,2,0.5
2000-09-14,1,2,0.5
2000-09-18,1,2,0.5
2000-09-20,6,2,3
2000-09-21,3,2,1.5
2000-09-23,1,2,0.5
2000-09-27,2,2,1
2000-09-28,1,2,0.5
2000-09-29,3,2,1.5
2000-09-30,2,2,1
2000-10-04,1,2,0.5
2000-10-06,1,2,0.5
2000-10-07,1,2,0.5
2000-10-10,1,2,0.5
2000-10-11,1,2,0.5
2000-10-12,1,2,0.5
2000-10-13,2,2,1
2000-10-14,1,2,0.5
2000-10-17,3,2,1.5
2000-10-18,2,2,1
2000-10-19,4,2,2
2000-10-20,1,2,0.5
2000-10-21,1,2,0.5
2000-10-25,1,2,0.5
2000-10-26,1,2,0.5
2000-10-27,4,2,2
2000-10-28,2,2,1
2000-11-03,1,2,0.5
2000-11-09,1,2,0.5
2000-11-10,2,2,1
2000-11-13,1,2,0.5
2000-11-14,1,2,0.5
2000-11-15,1,2,0.5
2000-11-16,4,2,2
2000-11-17,1,2,0.5
2000-11-18,2,2,1
2000-11-21,3,2,1.5
2000-11-23,3,2,1.5
2000-11-24,2,2,1
2000-11-25,2,2,1
2000-11-28,2,2,1
2000-11-29,2,2,1
2000-11-30,1,2,0.5
2000-12-01,1,2,0.5
2000-12-02,1,2,0.5
2000-12-05,3,2,1.5
2000-12-07,1,2,0.5
2000-12-08,2,2,1
2000-12-09,1,2,0.5
2000-12-12,1,2,0.5
2000-12-13,1,2,0.5
2000-12-14,3,2,1.5
2000-12-15,2,2,1
2000-12-16,2,2,1
2000-12-19,1,2,0.5
2000-12-20,2,2,1
2000-12-21,2,2,1
2000-12-22,1,2,0.5
2000-12-23,2,2,1
2000-12-26,2,2,1
2000-12-27,1,2,0.5
2000-12-28,3,2,1.5
2000-12-29,3,2,1.5
2000-12-30,2,2,1
2001-01-02,3,2,1.5
2001-01-04,3,2,1.5
2001-01-06,1,2,0.5
2001-01-09,1,2,0.5
2001-01-10,1,2,0.5
2001-01-11,1,2,0.5
2001-01-12,2,2,1
2001-01-13,1,2,0.5
2001-01-20,1,2,0.5
2001-01-23,1,2,0.5
2001-01-24,1,2,0.5
2001-01-25,4,2,2
2001-01-26,2,2,1
2001-01-27,3,2,1.5
2001-01-31,1,2,0.5
2001-02-01,1,2,0.5
2001-02-02,4,2,2
2001-02-03,5,2,2.5
